rep,year,week,land_size,maxK,lambda1,lambda2,starting_cases,a_mort,j_mort,total_pop,n_infected,n_symptomatic,actual_sero,elim
1,1,31,60,25,0.001,0,0,0.005,0.025,7654,0,0,0.042592108701332634,True
1,1,32,60,25,0.001,0,0,0.005,0.025,7484,0,0,0.04489577765900588,True
1,1,33,60,25,0.001,0,0,0.005,0.025,7339,0,0,0.04551028750510969,True
1,1,34,60,25,0.001,0,0,0.005,0.025,7174,0,0,0.04739336492890995,True
1,1,35,60,25,0.001,0,0,0.005,0.025,7031,0,0,0.04963732043806002,True
1,1,36,60,25,0.001,0,0,0.005,0.025,6893,0,0,0.05309734513274336,True
1,1,37,60,25,0.001,0,0,0.005,0.025,6743,0,0,0.055020020762271984,True
1,1,38,60,25,0.001,0,0,0.005,0.025,6638,0,0,0.05649291955408255,True
1,1,39,60,25,0.001,0,0,0.005,0.025,6530,0,0,0.057886676875957124,True
1,1,40,60,25,0.001,0,0,0.005,0.025,6413,0,0,0.060813971620146574,True
1,1,41,60,25,0.001,0,0,0.005,0.025,6866,0,0,0.09481503058549373,True
1,1,42,60,25,0.001,0,0,0.005,0.025,6834,0,0,0.09745390693590869,True
1,1,43,60,25,0.001,0,0,0.005,0.025,6798,0,0,0.09944101206237128,True
1,1,44,60,25,0.001,0,0,0.005,0.025,6761,0,0,0.10013311640289899,True
1,1,45,60,25,0.001,0,0,0.005,0.025,6727,0,0,0.10613943808532779,True
1,1,46,60,25,0.001,0,0,0.005,0.025,6372,0,0,0.08945386064030132,True
1,1,47,60,25,0.001,0,0,0.005,0.025,6254,0,0,0.08698433002878157,True
1,1,48,60,25,0.001,0,0,0.005,0.025,6186,0,0,0.08745554477853217,True
1,1,49,60,25,0.001,0,0,0.005,0.025,6091,0,0,0.08816286324084716,True
1,1,50,60,25,0.001,0,0,0.005,0.025,5992,0,0,0.08995327102803738,True
1,1,51,60,25,0.001,0,0,0.005,0.025,5912,0,0,0.09133964817320704,True
1,1,52,60,25,0.001,0,0,0.005,0.025,5804,0,0,0.09441764300482426,True
1,2,1,60,25,0.001,0,0,0.005,0.025,5715,0,0,0.09658792650918635,True
1,2,2,60,25,0.001,0,0,0.005,0.025,5632,0,0,0.09801136363636363,True
1,2,3,60,25,0.001,0,0,0.005,0.025,5523,0,0,0.09976462067716821,True
1,2,4,60,25,0.001,0,0,0.005,0.025,5427,0,0,0.1011608623548922,True
1,2,5,60,25,0.001,0,0,0.005,0.025,5342,0,0,0.10146012729314863,True
1,2,6,60,25,0.001,0,0,0.005,0.025,5252,0,0,0.10434120335110435,True
1,2,7,60,25,0.001,0,0,0.005,0.025,5152,0,0,0.10559006211180125,True
1,2,8,60,25,0.001,0,0,0.005,0.025,5074,0,0,0.10800157666535277,True
1,2,9,60,25,0.001,0,0,0.005,0.025,4989,0,0,0.1102425335738625,True
1,2,10,60,25,0.001,0,0,0.005,0.025,4920,0,0,0.11341463414634147,True
1,2,11,60,25,0.001,0,0,0.005,0.025,4830,0,0,0.11325051759834369,True
1,2,12,60,25,0.001,0,0,0.005,0.025,4772,0,0,0.11546521374685666,True
1,2,13,60,25,0.001,0,0,0.005,0.025,4702,0,0,0.1176095278604849,True
1,2,14,60,25,0.001,0,0,0.005,0.025,4611,0,0,0.12058121882454999,True
1,2,15,60,25,0.001,0,0,0.005,0.025,4530,0,0,0.12273730684326711,True
1,2,16,60,25,0.001,0,0,0.005,0.025,4450,0,0,0.12292134831460674,True
1,2,17,60,25,0.001,0,0,0.005,0.025,4398,0,0,0.12573897226011824,True
1,2,18,60,25,0.001,0,0,0.005,0.025,8816,0,0,0.0632940108892922,True
1,2,19,60,25,0.001,0,0,0.005,0.025,8594,0,0,0.06527810100069815,True
1,2,20,60,25,0.001,0,0,0.005,0.025,8403,0,0,0.06890396287040343,True
1,2,21,60,25,0.001,0,0,0.005,0.025,8223,0,0,0.07102030888969962,True
1,2,22,60,25,0.001,0,0,0.005,0.025,8017,0,0,0.07346887863290508,True
1,2,23,60,25,0.001,0,0,0.005,0.025,7872,0,0,0.07621951219512195,True
1,2,24,60,25,0.001,0,0,0.005,0.025,7702,0,0,0.07829135289535186,True
1,2,25,60,25,0.001,0,0,0.005,0.025,7520,0,0,0.08231382978723405,True
1,2,26,60,25,0.001,0,0,0.005,0.025,7339,0,0,0.08543398283144843,True
1,2,27,60,25,0.001,0,0,0.005,0.025,7194,0,0,0.08812899638587712,True
1,2,28,60,25,0.001,0,0,0.005,0.025,7071,0,0,0.09065195870456795,True
1,2,29,60,25,0.001,0,0,0.005,0.025,6908,0,0,0.092501447596989,True
1,2,30,60,25,0.001,0,0,0.005,0.025,6783,0,0,0.09538552263010468,True
1,2,31,60,25,0.001,0,0,0.005,0.025,6644,0,0,0.09768211920529801,True
1,2,32,60,25,0.001,0,0,0.005,0.025,6487,0,0,0.10081701865269,True
1,2,33,60,25,0.001,0,0,0.005,0.025,6338,0,0,0.10271378983906596,True
1,2,34,60,25,0.001,0,0,0.005,0.025,6180,0,0,0.10582524271844661,True
1,2,35,60,25,0.001,0,0,0.005,0.025,6049,0,0,0.10943957678955199,True
1,2,36,60,25,0.001,0,0,0.005,0.025,5925,0,0,0.11308016877637131,True
1,2,37,60,25,0.001,0,0,0.005,0.025,5802,0,0,0.11427094105480869,True
1,2,38,60,25,0.001,0,0,0.005,0.025,5732,0,0,0.11706210746685276,True
1,2,39,60,25,0.001,0,0,0.005,0.025,5659,0,0,0.11874889556458738,True
1,2,40,60,25,0.001,0,0,0.005,0.025,5554,0,0,0.12027367662945625,True
1,2,41,60,25,0.001,0,0,0.005,0.025,6089,0,0,0.16948595828543275,True
1,2,42,60,25,0.001,0,0,0.005,0.025,6064,0,0,0.17232849604221637,True
1,2,43,60,25,0.001,0,0,0.005,0.025,6063,0,0,0.1759854857331354,True
1,2,44,60,25,0.001,0,0,0.005,0.025,6012,0,0,0.17964071856287425,True
1,2,45,60,25,0.001,0,0,0.005,0.025,6029,0,0,0.18062696964670757,True
1,2,46,60,25,0.001,0,0,0.005,0.025,5649,0,0,0.1571959638874137,True
1,2,47,60,25,0.001,0,0,0.005,0.025,5525,0,0,0.15149321266968327,True
1,2,48,60,25,0.001,0,0,0.005,0.025,5470,0,0,0.15246800731261426,True
1,2,49,60,25,0.001,0,0,0.005,0.025,5383,0,0,0.15233141370982722,True
1,2,50,60,25,0.001,0,0,0.005,0.025,5319,0,0,0.15435232186501222,True
1,2,51,60,25,0.001,0,0,0.005,0.025,5258,0,0,0.15709395207303156,True
1,2,52,60,25,0.001,0,0,0.005,0.025,5184,0,0,0.1579861111111111,True
1,3,1,60,25,0.001,0,0,0.005,0.025,5115,0,0,0.15992179863147604,True
1,3,2,60,25,0.001,0,0,0.005,0.025,5050,0,0,0.16217821782178218,True
1,3,3,60,25,0.001,0,0,0.005,0.025,4985,0,0,0.16469408224674023,True
1,3,4,60,25,0.001,0,0,0.005,0.025,4933,0,0,0.1644030002027164,True
1,3,5,60,25,0.001,0,0,0.005,0.025,4860,0,0,0.16440329218106997,True
1,3,6,60,25,0.001,0,0,0.005,0.025,4763,0,0,0.16670165861851774,True
1,3,7,60,25,0.001,0,0,0.005,0.025,4688,0,0,0.16851535836177475,True
1,3,8,60,25,0.001,0,0,0.005,0.025,4631,0,0,0.17080544158928956,True
1,3,9,60,25,0.001,0,0,0.005,0.025,4567,0,0,0.1723231880884607,True
1,3,10,60,25,0.001,0,0,0.005,0.025,4509,0,0,0.17476158793524063,True
1,3,11,60,25,0.001,0,0,0.005,0.025,4449,0,0,0.17576983591818385,True
1,3,12,60,25,0.001,0,0,0.005,0.025,4385,0,0,0.17628278221208665,True
1,3,13,60,25,0.001,0,0,0.005,0.025,4331,0,0,0.17778803971369198,True
1,3,14,60,25,0.001,0,0,0.005,0.025,4279,0,0,0.17994858611825193,True
1,3,15,60,25,0.001,0,0,0.005,0.025,4207,0,0,0.1820774898977894,True
1,3,16,60,25,0.001,0,0,0.005,0.025,4150,0,0,0.18385542168674698,True
1,3,17,60,25,0.001,0,0,0.005,0.025,4101,0,0,0.18532065349914656,True
1,3,18,60,25,0.001,0,0,0.005,0.025,9312,0,0,0.0821520618556701,True
1,3,19,60,25,0.001,0,0,0.005,0.025,9162,0,0,0.08491595721458196,True
1,3,20,60,25,0.001,0,0,0.005,0.025,8948,0,0,0.089181940098346,True
1,3,21,60,25,0.001,0,0,0.005,0.025,8713,0,0,0.09124297027430277,True
1,3,22,60,25,0.001,0,0,0.005,0.025,8513,0,0,0.0937389874309879,True
1,3,23,60,25,0.001,0,0,0.005,0.025,8276,0,0,0.09823586273562107,True
1,3,24,60,25,0.001,0,0,0.005,0.025,7989,0,0,0.10151458255100763,True
1,3,25,60,25,0.001,0,0,0.005,0.025,7804,0,0,0.10481804202972834,True
1,3,26,60,25,0.001,0,0,0.005,0.025,7609,0,0,0.10724142462872914,True
1,3,27,60,25,0.001,0,0,0.005,0.025,7373,0,0,0.10999593109995931,True
1,3,28,60,25,0.001,0,0,0.005,0.025,7181,0,0,0.11265840412198858,True
1,3,29,60,25,0.001,0,0,0.005,0.025,7041,0,0,0.11532452776594233,True
1,3,30,60,25,0.001,0,0,0.005,0.025,6846,0,0,0.11860940695296524,True
1,3,31,60,25,0.001,0,0,0.005,0.025,6688,0,0,0.12096291866028708,True
1,3,32,60,25,0.001,0,0,0.005,0.025,6533,0,0,0.1250574008878004,True
1,3,33,60,25,0.001,0,0,0.005,0.025,6384,0,0,0.12797619047619047,True
1,3,34,60,25,0.001,0,0,0.005,0.025,6235,0,0,0.1305533279871692,True
1,3,35,60,25,0.001,0,0,0.005,0.025,6107,0,0,0.13263468151301785,True
1,3,36,60,25,0.001,0,0,0.005,0.025,5961,0,0,0.1357154839791981,True
1,3,37,60,25,0.001,0,0,0.005,0.025,5838,0,0,0.1380609797875985,True
1,3,38,60,25,0.001,0,0,0.005,0.025,5743,0,0,0.13860351732543966,True
1,3,39,60,25,0.001,0,0,0.005,0.025,5634,0,0,0.1418175363862265,True
1,3,40,60,25,0.001,0,0,0.005,0.025,5556,0,0,0.14380849532037437,True
1,3,41,60,25,0.001,0,0,0.005,0.025,6155,0,0,0.19821283509341997,True
1,3,42,60,25,0.001,0,0,0.005,0.025,6129,0,0,0.1977484092021537,True
1,3,43,60,25,0.001,0,0,0.005,0.025,6151,0,0,0.20549504145667372,True
1,3,44,60,25,0.001,0,0,0.005,0.025,6052,0,0,0.2014210178453404,True
1,3,45,60,25,0.001,0,0,0.005,0.025,6054,0,0,0.2092831185992732,True
1,3,46,60,25,0.001,0,0,0.005,0.025,5639,0,0,0.18176981734350062,True
1,3,47,60,25,0.001,0,0,0.005,0.025,5517,0,0,0.1779952872938191,True
1,3,48,60,25,0.001,0,0,0.005,0.025,5428,0,0,0.1781503316138541,True
1,3,49,60,25,0.001,0,0,0.005,0.025,5353,0,0,0.17896506631795256,True
1,3,50,60,25,0.001,0,0,0.005,0.025,5265,0,0,0.17796771130104463,True
1,3,51,60,25,0.001,0,0,0.005,0.025,5191,0,0,0.17800038528221923,True
1,3,52,60,25,0.001,0,0,0.005,0.025,5125,0,0,0.17970731707317072,True
1,4,1,60,25,0.001,0,0,0.005,0.025,5063,0,0,0.18151293699387716,True
1,4,2,60,25,0.001,0,0,0.005,0.025,4985,0,0,0.18415245737211636,True
1,4,3,60,25,0.001,0,0,0.005,0.025,4920,0,0,0.1847560975609756,True
1,4,4,60,25,0.001,0,0,0.005,0.025,4849,0,0,0.18601773561559085,True
1,4,5,60,25,0.001,0,0,0.005,0.025,4803,0,0,0.18904851134707473,True
1,4,6,60,25,0.001,0,0,0.005,0.025,4735,0,0,0.18965153115100317,True
1,4,7,60,25,0.001,0,0,0.005,0.025,4651,0,0,0.19157170500967532,True
1,4,8,60,25,0.001,0,0,0.005,0.025,4588,0,0,0.19202266782911945,True
1,4,9,60,25,0.001,0,0,0.005,0.025,4531,0,0,0.19465901566983007,True
1,4,10,60,25,0.001,0,0,0.005,0.025,4471,0,0,0.1959293222992619,True
1,4,11,60,25,0.001,0,0,0.005,0.025,4398,0,0,0.197362437471578,True
1,4,12,60,25,0.001,0,0,0.005,0.025,4332,0,0,0.20083102493074792,True
1,4,13,60,25,0.001,0,0,0.005,0.025,4287,0,0,0.20293911826452066,True
1,4,14,60,25,0.001,0,0,0.005,0.025,4235,0,0,0.20236127508854782,True
1,4,15,60,25,0.001,0,0,0.005,0.025,4177,0,0,0.20469236293990903,True
1,4,16,60,25,0.001,0,0,0.005,0.025,4124,0,0,0.20489815712900097,True
1,4,17,60,25,0.001,0,0,0.005,0.025,4076,0,0,0.20682041216879293,True
1,4,18,60,25,0.001,0,0,0.005,0.025,9042,0,0,0.0940057509400575,True
1,4,19,60,25,0.001,0,0,0.005,0.025,8878,0,0,0.09619283622437486,True
1,4,20,60,25,0.001,0,0,0.005,0.025,8704,0,0,0.09914981617647059,True
1,4,21,60,25,0.001,0,0,0.005,0.025,8511,0,0,0.10210316061567383,True
1,4,22,60,25,0.001,0,0,0.005,0.025,8252,0,0,0.10506543868153174,True
1,4,23,60,25,0.001,0,0,0.005,0.025,8019,0,0,0.10861703454296047,True
1,4,24,60,25,0.001,0,0,0.005,0.025,7790,0,0,0.1116816431322208,True
1,4,25,60,25,0.001,0,0,0.005,0.025,7590,0,0,0.11436100131752305,True
1,4,26,60,25,0.001,0,0,0.005,0.025,7403,0,0,0.1169796028637039,True
1,4,27,60,25,0.001,0,0,0.005,0.025,7233,0,0,0.12166459283837965,True
1,4,28,60,25,0.001,0,0,0.005,0.025,7038,0,0,0.12489343563512362,True
1,4,29,60,25,0.001,0,0,0.005,0.025,6860,0,0,0.12755102040816327,True
1,4,30,60,25,0.001,0,0,0.005,0.025,6702,0,0,0.13130408833184123,True
1,4,31,60,25,0.001,0,0,0.005,0.025,6559,0,0,0.13416679371855467,True
1,4,32,60,25,0.001,0,0,0.005,0.025,6397,0,0,0.13693919024542756,True
1,4,33,60,25,0.001,0,0,0.005,0.025,6264,0,0,0.13952745849297574,True
1,4,34,60,25,0.001,0,0,0.005,0.025,6147,0,0,0.14120709289084107,True
1,4,35,60,25,0.001,0,0,0.005,0.025,6036,0,0,0.1433068257123923,True
1,4,36,60,25,0.001,0,0,0.005,0.025,5922,0,0,0.14707868963188112,True
1,4,37,60,25,0.001,0,0,0.005,0.025,5809,0,0,0.151144775348597,True
1,4,38,60,25,0.001,0,0,0.005,0.025,5706,0,0,0.15334735366281108,True
1,4,39,60,25,0.001,0,0,0.005,0.025,5616,0,0,0.1550925925925926,True
1,4,40,60,25,0.001,0,0,0.005,0.025,5552,0,0,0.15796109510086456,True
1,4,41,60,25,0.001,0,0,0.005,0.025,6096,0,0,0.2053805774278215,True
1,4,42,60,25,0.001,0,0,0.005,0.025,6103,0,0,0.21595936424709158,True
1,4,43,60,25,0.001,0,0,0.005,0.025,6131,0,0,0.2210079921709346,True
1,4,44,60,25,0.001,0,0,0.005,0.025,6069,0,0,0.22046465645081562,True
1,4,45,60,25,0.001,0,0,0.005,0.025,6059,0,0,0.22412939428948672,True
1,4,46,60,25,0.001,0,0,0.005,0.025,5669,0,0,0.19968248368318928,True
1,4,47,60,25,0.001,0,0,0.005,0.025,5512,0,0,0.19230769230769232,True
1,4,48,60,25,0.001,0,0,0.005,0.025,5430,0,0,0.19226519337016573,True
1,4,49,60,25,0.001,0,0,0.005,0.025,5359,0,0,0.19369285314424334,True
1,4,50,60,25,0.001,0,0,0.005,0.025,5303,0,0,0.19611540637375072,True
1,4,51,60,25,0.001,0,0,0.005,0.025,5226,0,0,0.19747416762342135,True
1,4,52,60,25,0.001,0,0,0.005,0.025,5161,0,0,0.20112381321449332,True
1,5,1,60,25,0.001,0,0,0.005,0.025,5063,0,0,0.20146158404108236,True
1,5,2,60,25,0.001,0,0,0.005,0.025,4979,0,0,0.20345450893753766,True
1,5,3,60,25,0.001,0,0,0.005,0.025,4897,0,0,0.20400245047988563,True
1,5,4,60,25,0.001,0,0,0.005,0.025,4830,0,0,0.20559006211180125,True
1,5,5,60,25,0.001,0,0,0.005,0.025,4746,0,0,0.20648967551622419,True
1,5,6,60,25,0.001,0,0,0.005,0.025,4681,0,0,0.20551164281136508,True
1,5,7,60,25,0.001,0,0,0.005,0.025,4608,0,0,0.2092013888888889,True
1,5,8,60,25,0.001,0,0,0.005,0.025,4558,0,0,0.21127687582272928,True
1,5,9,60,25,0.001,0,0,0.005,0.025,4496,0,0,0.21330071174377224,True
1,5,10,60,25,0.001,0,0,0.005,0.025,4446,0,0,0.21704903283850652,True
1,5,11,60,25,0.001,0,0,0.005,0.025,4362,0,0,0.21939477303988997,True
1,5,12,60,25,0.001,0,0,0.005,0.025,4312,0,0,0.22031539888682747,True
1,5,13,60,25,0.001,0,0,0.005,0.025,4269,0,0,0.2213633169360506,True
1,5,14,60,25,0.001,0,0,0.005,0.025,4226,0,0,0.2252721249408424,True
1,5,15,60,25,0.001,0,0,0.005,0.025,4158,0,0,0.22582972582972582,True
1,5,16,60,25,0.001,0,0,0.005,0.025,4107,0,0,0.22887752617482346,True
1,5,17,60,25,0.001,0,0,0.005,0.025,4052,0,0,0.2295162882527147,True
1,5,18,60,25,0.001,0,0,0.005,0.025,8943,0,0,0.1039919490103992,True
1,5,19,60,25,0.001,0,0,0.005,0.025,8762,0,0,0.10808034695275051,True
1,5,20,60,25,0.001,0,0,0.005,0.025,8579,0,0,0.1115514628744609,True
1,5,21,60,25,0.001,0,0,0.005,0.025,8387,0,0,0.11446285918683677,True
1,5,22,60,25,0.001,0,0,0.005,0.025,8187,0,0,0.11677048980090388,True
1,5,23,60,25,0.001,0,0,0.005,0.025,7967,0,0,0.12099912137567466,True
1,5,24,60,25,0.001,0,0,0.005,0.025,7772,0,0,0.12364899639732373,True
1,5,25,60,25,0.001,0,0,0.005,0.025,7552,0,0,0.12672139830508475,True
1,5,26,60,25,0.001,0,0,0.005,0.025,7387,0,0,0.13049952619466632,True
1,5,27,60,25,0.001,0,0,0.005,0.025,7226,0,0,0.13340714088015498,True
1,5,28,60,25,0.001,0,0,0.005,0.025,7041,0,0,0.13648629456043176,True
1,5,29,60,25,0.001,0,0,0.005,0.025,6797,0,0,0.13991466823598647,True
1,5,30,60,25,0.001,0,0,0.005,0.025,6651,0,0,0.14313637047060593,True
1,5,31,60,25,0.001,0,0,0.005,0.025,6505,0,0,0.14711760184473482,True
1,5,32,60,25,0.001,0,0,0.005,0.025,6364,0,0,0.15006285355122564,True
1,5,33,60,25,0.001,0,0,0.005,0.025,6238,0,0,0.15405578711125362,True
1,5,34,60,25,0.001,0,0,0.005,0.025,6048,0,0,0.15889550264550265,True
1,5,35,60,25,0.001,0,0,0.005,0.025,5906,0,0,0.16237724348120555,True
1,5,36,60,25,0.001,0,0,0.005,0.025,5793,0,0,0.16537200069048852,True
1,5,37,60,25,0.001,0,0,0.005,0.025,5665,0,0,0.16875551632833186,True
1,5,38,60,25,0.001,0,0,0.005,0.025,5591,0,0,0.1718833840100161,True
1,5,39,60,25,0.001,0,0,0.005,0.025,5516,0,0,0.1747643219724438,True
1,5,40,60,25,0.001,0,0,0.005,0.025,5424,0,0,0.1786504424778761,True
1,5,41,60,25,0.001,0,0,0.005,0.025,5985,0,0,0.23057644110275688,True
1,5,42,60,25,0.001,0,0,0.005,0.025,6015,0,0,0.23574397339983374,True
1,5,43,60,25,0.001,0,0,0.005,0.025,5974,0,0,0.23987278205557416,True
1,5,44,60,25,0.001,0,0,0.005,0.025,5995,0,0,0.24186822351959966,True
1,5,45,60,25,0.001,0,0,0.005,0.025,5916,0,0,0.24104124408384042,True
1,5,46,60,25,0.001,0,0,0.005,0.025,5490,0,0,0.21584699453551912,True
1,5,47,60,25,0.001,0,0,0.005,0.025,5372,0,0,0.2114668652271035,True
1,5,48,60,25,0.001,0,0,0.005,0.025,5304,0,0,0.21059577677224736,True
1,5,49,60,25,0.001,0,0,0.005,0.025,5223,0,0,0.21041547003637756,True
1,5,50,60,25,0.001,0,0,0.005,0.025,5144,0,0,0.2115085536547434,True
1,5,51,60,25,0.001,0,0,0.005,0.025,5069,0,0,0.2138488853817321,True
1,5,52,60,25,0.001,0,0,0.005,0.025,4996,0,0,0.2155724579663731,True
1,6,1,60,25,0.001,0,0,0.005,0.025,4931,0,0,0.21861691340498884,True
1,6,2,60,25,0.001,0,0,0.005,0.025,4867,0,0,0.220464351756729,True
1,6,3,60,25,0.001,0,0,0.005,0.025,4819,0,0,0.2216227433077402,True
1,6,4,60,25,0.001,0,0,0.005,0.025,4763,0,0,0.22569808943942893,True
1,6,5,60,25,0.001,0,0,0.005,0.025,4703,0,0,0.22687646183287263,True
1,6,6,60,25,0.001,0,0,0.005,0.025,4631,0,0,0.22954005614338155,True
1,6,7,60,25,0.001,0,0,0.005,0.025,4567,0,0,0.23231880884606962,True
1,6,8,60,25,0.001,0,0,0.005,0.025,4511,0,0,0.2347594768344048,True
1,6,9,60,25,0.001,0,0,0.005,0.025,4447,0,0,0.23656397571396448,True
1,6,10,60,25,0.001,0,0,0.005,0.025,4390,0,0,0.23826879271070614,True
1,6,11,60,25,0.001,0,0,0.005,0.025,4337,0,0,0.2407193912842979,True
1,6,12,60,25,0.001,0,0,0.005,0.025,4267,0,0,0.24209046168268103,True
1,6,13,60,25,0.001,0,0,0.005,0.025,4220,0,0,0.24289099526066352,True
1,6,14,60,25,0.001,0,0,0.005,0.025,4176,0,0,0.2442528735632184,True
1,6,15,60,25,0.001,0,0,0.005,0.025,4133,0,0,0.24558432131623517,True
1,6,16,60,25,0.001,0,0,0.005,0.025,4071,0,0,0.2483419307295505,True
1,6,17,60,25,0.001,0,0,0.005,0.025,4015,0,0,0.25205479452054796,True
1,6,18,60,25,0.001,0,0,0.005,0.025,8916,0,0,0.11406460296096904,True
1,6,19,60,25,0.001,0,0,0.005,0.025,8735,0,0,0.11619919862621637,True
1,6,20,60,25,0.001,0,0,0.005,0.025,8521,0,0,0.11864804600399015,True
1,6,21,60,25,0.001,0,0,0.005,0.025,8307,0,0,0.12110268448296617,True
1,6,22,60,25,0.001,0,0,0.005,0.025,8088,0,0,0.12487636003956479,True
1,6,23,60,25,0.001,0,0,0.005,0.025,7894,0,0,0.1287053458322777,True
1,6,24,60,25,0.001,0,0,0.005,0.025,7722,0,0,0.13144263144263144,True
1,6,25,60,25,0.001,0,0,0.005,0.025,7526,0,0,0.1343343077331916,True
1,6,26,60,25,0.001,0,0,0.005,0.025,7300,0,0,0.13835616438356163,True
1,6,27,60,25,0.001,0,0,0.005,0.025,7118,0,0,0.14217476819331273,True
1,6,28,60,25,0.001,0,0,0.005,0.025,6953,0,0,0.1459801524521789,True
1,6,29,60,25,0.001,0,0,0.005,0.025,6769,0,0,0.1499482936918304,True
1,6,30,60,25,0.001,0,0,0.005,0.025,6587,0,0,0.15318050705935934,True
1,6,31,60,25,0.001,0,0,0.005,0.025,6443,0,0,0.1544311656060841,True
1,6,32,60,25,0.001,0,0,0.005,0.025,6296,0,0,0.15692503176620076,True
1,6,33,60,25,0.001,0,0,0.005,0.025,6157,0,0,0.16030534351145037,True
1,6,34,60,25,0.001,0,0,0.005,0.025,6041,0,0,0.1633835457705678,True
1,6,35,60,25,0.001,0,0,0.005,0.025,5858,0,0,0.16695117787640834,True
1,6,36,60,25,0.001,0,0,0.005,0.025,5710,0,0,0.1711033274956217,True
1,6,37,60,25,0.001,0,0,0.005,0.025,5575,0,0,0.17291479820627803,True
1,6,38,60,25,0.001,0,0,0.005,0.025,5496,0,0,0.17540029112081515,True
1,6,39,60,25,0.001,0,0,0.005,0.025,5432,0,0,0.17838733431516937,True
1,6,40,60,25,0.001,0,0,0.005,0.025,5369,0,0,0.1814118085304526,True
1,6,41,60,25,0.001,0,0,0.005,0.025,5974,0,0,0.23585537328423167,True
1,6,42,60,25,0.001,0,0,0.005,0.025,5973,0,0,0.23840616105809476,True
1,6,43,60,25,0.001,0,0,0.005,0.025,5986,0,0,0.24457066488473103,True
1,6,44,60,25,0.001,0,0,0.005,0.025,5930,0,0,0.2414839797639123,True
1,6,45,60,25,0.001,0,0,0.005,0.025,5887,0,0,0.24426702904705283,True
1,6,46,60,25,0.001,0,0,0.005,0.025,5479,0,0,0.21883555393319948,True
1,6,47,60,25,0.001,0,0,0.005,0.025,5349,0,0,0.2138717517292952,True
1,6,48,60,25,0.001,0,0,0.005,0.025,5278,0,0,0.2156119742326639,True
1,6,49,60,25,0.001,0,0,0.005,0.025,5206,0,0,0.21609681137149442,True
1,6,50,60,25,0.001,0,0,0.005,0.025,5143,0,0,0.21699397238965584,True
1,6,51,60,25,0.001,0,0,0.005,0.025,5086,0,0,0.21883602044828943,True
1,6,52,60,25,0.001,0,0,0.005,0.025,5006,0,0,0.21953655613264084,True
1,7,1,60,25,0.001,0,0,0.005,0.025,4940,0,0,0.2222672064777328,True
1,7,2,60,25,0.001,0,0,0.005,0.025,4879,0,0,0.22381635581061693,True
1,7,3,60,25,0.001,0,0,0.005,0.025,4814,0,0,0.22725384295803905,True
